document_name,jurisdiction,legal_vertical,url,local_path,status,bytes,sha256,download_date,priority,source_manifest,notes
Normas Control Aduanero Tributario,unknown,general,https://www.aeat.es/AEAT/Sede,raw/unprocessed/normas_control_aduanero_tributario,error,0,,2025-11-28,P1,download_manifest.csv,"N/A - Error: HTTPSConnectionPool(host='www.aeat.es', port=443): Max retries exceeded with url: /AEAT/Sede (Caused"
CUAD,unknown,privacy,https://www.atticusprojectai.org/cuad,raw/datasets/cuad,success,723333,3eb753aa9bb2e28b71cee450f62f35896c1f0964b62a80135c06bef04e80e523,2025-11-28,P1,MASTER_MANIFEST_2025-11-28.csv,
ERISA (Employee Retirement Income Security Act),us,employment,https://www.dol.gov/general/topic/health-plans/erisa,raw/unprocessed/erisa_(employee_retirement_income_security_act),SUCCESS,1833,,2025-11-28,P1,insurance-manifest-2025-11-28.csv,
California Business and Professions Code § 801,us,general,https://codes.findlaw.com/ca/business-and-professions-code/bpc-sect-801.html,raw/unprocessed/california_business_and_professions_code_§_801,SUCCESS,7309,,2025-11-28,P1,insurance-manifest-2025-11-28.csv,
McCarran-Ferguson Act (15 USC §1011-1015),us,general,https://www.law.cornell.edu/uscode/text/15/6701,raw/unprocessed/mccarran-ferguson_act_(15_usc_§1011-1015),SUCCESS,238806,,2025-11-28,P1,insurance-manifest-2025-11-28.csv,
California Insurance Code § 533,us,insurance,https://www.insurance.ca.gov/0250-insurers/0500-legal-info/0200-regulations/cic100-124.cfm,raw/unprocessed/california_insurance_code_§_533,SUCCESS,129905,,2025-11-28,P1,insurance-manifest-2025-11-28.csv,
New York Insurance Law § 2307(b),us,insurance,https://www.law.cornell.edu/regulations/new-york/17-NYCRR-127.3,raw/unprocessed/new_york_insurance_law_§_2307(b),SUCCESS,39116,,2025-11-28,P1,insurance-manifest-2025-11-28.csv,
Texas Insurance Code Chapter 1901,us,insurance,https://statutes.capitol.texas.gov/Docs/IN/htm/IN.1901.htm,raw/unprocessed/texas_insurance_code_chapter_1901,SUCCESS,31595,,2025-11-28,P1,insurance-manifest-2025-11-28.csv,
Independent Contractors Act 2006,us-federal,construction,https://www.legislation.gov.au/Series/C2006A00162,raw/australia/independent-contractors-act-2006,success,154588,86c18976f7c399459b9699e5d1fc83d1704c90089b8da52fd3387313a06d6228,2025-11-28,P1,MASTER_MANIFEST_2025-11-28.csv,
AIGA Standard Agreement - AIGA Standard Agreement,us-federal,contracts,https://www.aiga.org/resources/aiga-standard-form-of-agreement-for-design-services,raw/us_federal/contracts/AIGA_Standard_Form_Agreement.md,success,22745,3263c68f7bf40992b54ed29c14c334cda3b238a157c165a0e7adbee33f96f0e1,2025-11-28,P1,MASTER_MANIFEST_2025-11-28.csv,AIGA Standard Form of Agreement for Design Services - recovered from local downloads
Contract Law,us-federal,contracts,https://delcode.delaware.gov/title6/c027/,raw/us_state/contract-law,success,7660,096323f253d05aa45b72fafe27ad80e1027a31ba73c5c0ef4386998090a8bc75,2025-11-28,P1,MASTER_MANIFEST_2025-11-28.csv,
Epic Games Store Agreement - Epic Games Store Agreement,us-federal,contracts,https://dev.epicgames.com/docs/epic-games-store/agreements,raw/us_federal/contracts/Epic_Games_Store_Distribution_Agreement.md,success,101017,eeea358b3ea65d1e81eccbff13f03e836c9ddda709b9ef47fb1bc8df31ca99dc,2025-11-28,P1,MASTER_MANIFEST_2025-11-28.csv,Epic Games Store Distribution Agreement - recovered from local downloads
IGDA Contract Walk-Through - IGDA Contract Walk-Through,us-federal,contracts,https://igda.org/resourcelibrary/game-industry-standards/,raw/industry/igda-contract-walk-through-igda-contract-walk-through,success,52706,c614250a37a5f4f16085c1d42d15fb4495f61beac088b7806626f090e390acae,2025-11-28,P1,MASTER_MANIFEST_2025-11-28.csv,
SAG-AFTRA Video Game Agreement - SAG-AFTRA Video Game Agreement,us-federal,contracts,https://www.sagaftra.org/production-center/contract/802/,raw/us_federal/contracts/SAG_AFTRA_Video_Game_Agreement.md,success,42838,9e8efe8219284077aa965816945c9bcb2beb124df764acf837cc6e6cecb8e31c,2025-11-28,P1,MASTER_MANIFEST_2025-11-28.csv,SAG-AFTRA Video Game Agreement - recovered from local downloads
Steam Distribution Agreement - Steam Distribution Agreement,us-federal,contracts,https://store.steampowered.com,raw/industry/steam-distribution-agreement-steam-distribution-agreement,success,804459,0214d4069e54bcb07811f3afa41b1c0b776ca8d43ed0fa50a56f6de2ec6ea876,2025-11-28,P1,MASTER_MANIFEST_2025-11-28.csv,
WGA Minimum Basic Agreement - WGA Minimum Basic Agreement,us-federal,contracts,https://www.wga.org/contracts/contracts/schedule-of-minimums,raw/industry/wga-minimum-basic-agreement-wga-minimum-basic-agreement,success,72989,c74762803d06aaaa1df7ed68fb7c72bd636f56f30baa67cfeb02d7a13da4ad49,2025-11-28,P1,MASTER_MANIFEST_2025-11-28.csv,
UFTA - Uniform Fraudulent Transfer Act Model Text,us-federal,criminal,https://www.uniformlaws.org/acts/ufta,raw/us_federal/property/ufta-model-text.html,success,66219,34afc9a29fc8d8a01f23af85fc7383f9f350effbb4646f114f87f2c73af9a6cb,2025-11-28,P1,MASTER_MANIFEST_2025-11-28.csv,
Fair Work Act 2009,us-federal,employment,https://www.legislation.gov.au/Series/C2009A00028,raw/australia/fair-work-act-2009.html,success,165322,7f39c94be15396c06dcbf0eee8b8f204ec4d5df8e1c0f97667250b084f12e943,2025-11-28,P1,MASTER_MANIFEST_2025-11-28.csv,Official Commonwealth legislation.
Freelance Worker Protection Act,us-federal,employment,https://leginfo.legislature.ca.gov/,raw/us_state/freelance-worker-protection-act,success,162782,a9436c1ccbb969d2a72faf6bfb7a1ffc5e205a175efa919df6d871147c3af25a,2025-11-28,P1,MASTER_MANIFEST_2025-11-28.csv,
Platform Workers Directive - Gig economy status,us-federal,employment,,raw/eu/platform-workers-directive-gig-economy-status,error,0,,2025-11-28,P1,MASTER_MANIFEST_2025-11-28.csv,SPARQL error: 404 Client Error: Not Found for url: https://eur-lex.europa.eu/sparql?format=json&query=%0APREFIX+cdm%3A+%3Chttp%3A%2F%2Fpublications.europa.eu%2Fontology%2Fcdm%23%3E%0ASELECT+%3Fwork+%3Fpdf+WHERE+%7B%0A++%3Fwork+cdm%3Aresource_legal_id_celex+%2232024L2831%22+.%0A++OPTIONAL+%7B+%3Fexpression+cdm%3Aexpression_belongs_to_work+%3Fwork+.%0A+++++++++++++%3Fmanifestation+cdm%3Amanifestation_manifests_expression+%3Fexpression+.%0A+++++++++++++%3Fpdf+cdm%3Amanifestation_file_type+%27pdf%27+.%0A+++++++++++++%3Fpdf+cdm%3Amanifestation_access_url+%3Fpdf+%7D%0A%7D%0A
Work-for-Hire Definition,us-federal,employment,https://www.copyright.gov/title17/,raw/us_federal/work-for-hire-definition,success,35265,787cb0b8b81e3feaa2208b8e65f4e41ed1aa363106cf90ad348ab62aa293f88e,2025-11-28,P1,MASTER_MANIFEST_2025-11-28.csv,
15 USC §1681,us-federal,general,https://www.ftc.gov/legal-library/browse/statutes/fair-credit-reporting-act,raw/us_federal/general/15_USC_1681_FCRA.md,success,4335,2a87136d2fdbe3b7306b3c0b5d99bfd477291c9686cdfff84179486c0aa0e4a8,2025-11-28,P1,MASTER_MANIFEST_2025-11-28.csv,Fair Credit Reporting Act - recovered from local downloads
15 USC §6801,us-federal,general,https://www.ftc.gov/business-guidance/privacy-security/gramm-leach-bliley-act,raw/us_federal/general/15_USC_6801_GLBA_Privacy.md,success,1787,e570763c5f0d61f7bd9396d58c2a7d44668ac0d5117938475161fcd193b483c6,2025-11-28,P1,MASTER_MANIFEST_2025-11-28.csv,Gramm-Leach-Bliley Act privacy provisions - recovered from local downloads
16 CFR Part 310,us-federal,general,https://www.ecfr.gov/current/title-16/chapter-I/subchapter-C/part-310,raw/us_federal/16-cfr-part-310,success,4272,01589d2cfde314587dbb541e8b2c49068149fa76f84a56191d9a8ccb41b3fb92,2025-11-28,P1,MASTER_MANIFEST_2025-11-28.csv,
16 CFR Part 314,us-federal,general,https://www.ecfr.gov/current/title-16/part-314,raw/us_federal/16-cfr-part-314,success,4272,47a1ff3fbd3275c64d5f6da5fd44d8e175f3a842308fa31fed3f8bca819342f3,2025-11-28,P1,MASTER_MANIFEST_2025-11-28.csv,
17 USC,us-federal,general,https://www.govinfo.gov/content/pkg/USCODE-2022-title17/pdf/USCODE-2022-title17.pdf,raw/us_federal/17-usc,success,1203983,4ab940a3897b455f19b1537a69bbf72615f66dc9742d22644c242367920c7eb8,2025-11-28,P1,MASTER_MANIFEST_2025-11-28.csv,
18 USC Ch.63,us-federal,general,https://www.govinfo.gov/content/pkg/USCODE-2022-title18/pdf/USCODE-2022-title18-partI-chap63.pdf,raw/us_federal/18-usc-ch-63,success,149964,a0a75690e571a97b211f74eed7712d633cb79eb5b79bf116518278352ed545fb,2025-11-28,P1,MASTER_MANIFEST_2025-11-28.csv,
29 CFR,us-federal,general,https://www.ecfr.gov/current/title-29,raw/us_federal/29-cfr,success,4272,768f528a8f8b06deceb59224622df3cc5039d8c296277372954d2f873756d48f,2025-11-28,P1,MASTER_MANIFEST_2025-11-28.csv,
35 USC,us-federal,general,https://www.govinfo.gov/content/pkg/USCODE-2022-title35/pdf/USCODE-2022-title35.pdf,raw/us_federal/35-usc,success,748499,b84ce4a901c24b37bd2074c9d14451818aec151e54e5f04050aec77877f4bd15,2025-11-28,P1,MASTER_MANIFEST_2025-11-28.csv,
37 CFR,us-federal,general,https://www.ecfr.gov/current/title-37,raw/us_federal/37-cfr,success,4272,5b1a7fc0eae3e435936a7698eadb1f16da2f8f9dc10e7cab0e10f9e83a586ea6,2025-11-28,P1,MASTER_MANIFEST_2025-11-28.csv,
ABC Test (IC Classification),us-federal,general,https://leginfo.legislature.ca.gov/,raw/us_state/abc-test-ic-classification,success,162782,1d290744ba925a4ca504435ac655c821dad08e9a02b2712e1bd83be26ce60904,2025-11-28,P1,MASTER_MANIFEST_2025-11-28.csv,
ADA Title I,us-federal,general,https://www.eeoc.gov/statutes/titles-i-and-v-americans-disabilities-act-1990-ada,raw/us_federal/ada-title-i,success,118596,f24d430345a01f1fc9c9c37c6b3c8636d517c681bd9090bafef17f2d4c7a29a5,2025-11-28,P1,MASTER_MANIFEST_2025-11-28.csv,
Apache 2.0 - Apache 2.0,us-federal,general,https://www.apache.org/licenses/LICENSE-2.0,raw/industry/apache-2-0-apache-2-0,success,11358,cfc7749b96f63bd31c3c42b5c471bf756814053e847c10f3eb003417bc523d30,2025-11-28,P1,MASTER_MANIFEST_2025-11-28.csv,
Australia Corporations Act 2001 - Part 2M (Financial Reporting),us-federal,general,https://www.legislation.gov.au/C2001A00049/latest,raw/australia/federal/corporations-act-2001-financial.html,success,60416,c0a318b380497fa7d4f810dfa00f94c3ddad5b7d0c95d3e71bc90c9a18fa9fe3,2025-11-28,P1,MASTER_MANIFEST_2025-11-28.csv,
Australian Consumer Law,us-federal,general,https://www.legislation.gov.au/C2004A00109/latest,raw/australia/australian-consumer-law,success,1333871,bdc461c9abb68249e9f0a3588a8aa91f2a4aab77294dd6613b83b06d2ee11fe1,2025-11-28,P1,MASTER_MANIFEST_2025-11-28.csv,
Australian Superannuation Industry Supervision Act 1993,us-federal,general,https://www.legislation.gov.au/C1993A00043/latest,raw/australia/federal/superannuation-sis-act-1993.html,success,60416,db31296734b4c429bc5c5f96ab3988c607597f2beb430bfb6abbe68e1fca9667,2025-11-28,P1,MASTER_MANIFEST_2025-11-28.csv,
CCPA/CPRA,us-federal,general,https://oag.ca.gov/privacy/ccpa,raw/us_state/ccpa-cpra,success,124204,02218b57d20f6ad5d9f1c8dbb82ec0682ac2a1642c17e89e5c54301c4c63723e,2025-11-28,P1,MASTER_MANIFEST_2025-11-28.csv,
Choice of Law,us-federal,general,https://delcode.delaware.gov/title6/,raw/us_state/choice-of-law,success,21411,c7fb5f910f5ab2ceeb6834e078fa350d8a4c1d40a90c0f15bebf9b34b57af34e,2025-11-28,P1,MASTER_MANIFEST_2025-11-28.csv,
Competition and Consumer Act 2010,us-federal,general,https://www.legislation.gov.au/C2004A00109/latest,raw/australia/competition-and-consumer-act-2010,success,1333871,4c61581f971c33a6145b849d6aad869989f86c613f3a7b72fefe24f55e139ff0,2025-11-28,P1,MASTER_MANIFEST_2025-11-28.csv,
Congress.gov,us-federal,general,https://www.congress.gov/help/using-data-offsite,raw/us_federal/congress-gov,error,0,,2025-11-28,P1,MASTER_MANIFEST_2025-11-28.csv,HTTP error: 403 Client Error: Forbidden for url: https://www.congress.gov/help/using-data-offsite
Defend Trade Secrets Act,us-federal,general,https://www.congress.gov/114/plaws/publ153/PLAW-114publ153.pdf,raw/us_federal/defend-trade-secrets-act.pdf,success,262018,2c526decb25a6496544c24cdf56d4de773a1fcbd57c0721d982a9d98c8cd630f,2025-11-28,P1,MASTER_MANIFEST_2025-11-28.csv,
FTC Non-Compete Rule,us-federal,general,https://www.federalregister.gov/documents/2024/05/07/2024-09171/non-compete-clause-rule,raw/us_federal/ftc-non-compete-rule,success,4272,6c490dac33a4f6065f6abd3e94ceafb5f0236d505454632693802ae5a32580bc,2025-11-28,P1,MASTER_MANIFEST_2025-11-28.csv,
Freelance Isn't Free Act (NYC),us-federal,general,https://www.nyc.gov/site/dca/about/freelance-isnt-free-act.page,raw/us_state/freelance-isn-t-free-act-nyc,success,24521,71ae7beaf302def42ad06142096ce379fe4c63e3c40ea1e44c5d18f3ddb6a945,2025-11-28,P1,MASTER_MANIFEST_2025-11-28.csv,
Freelance Isn't Free Act (State),us-federal,general,https://dol.ny.gov/freelance-isnt-free-act,raw/us_state/freelance-isn-t-free-act-state,success,28498,ca0b66cefec7e251bef1b240d504fd0907d61496941b5c9a43d0f3dbcaeac0c1,2025-11-28,P1,MASTER_MANIFEST_2025-11-28.csv,
GAG Handbook (17th Ed) - GAG Handbook (17th Ed),us-federal,general,https://graphicartistsguild.org/,raw/industry/gag-handbook-17th-ed-gag-handbook-17th-ed,success,549493,8255c97e711bd68d32efbb239f0d5b7d3dc2595157d5f0f5bf961e1681a76125,2025-11-28,P1,MASTER_MANIFEST_2025-11-28.csv,
GPL v3 - GPL v3,us-federal,general,https://www.gnu.org/licenses/gpl-3.0.en.html,raw/industry/gpl-v3-gpl-v3.html,success,50943,4c4204f396473be585ff9b5f345a97501329d60bea9c39df0ee8a40658f927be,2025-11-28,P1,MASTER_MANIFEST_2025-11-28.csv,
Healthcare Non-Compete,us-federal,general,https://capitol.texas.gov/,raw/us_state/healthcare-non-compete,success,34033,441a2988bd046c27e3f3131f2e5ab45aa887b4ebf6186bfe7f9a9bc8691b3fa6,2025-11-28,P1,MASTER_MANIFEST_2025-11-28.csv,
House.gov Download,us-federal,general,https://uscode.house.gov/download/download.shtml,raw/us_federal/house-gov-download,error,0,,2025-11-28,P1,MASTER_MANIFEST_2025-11-28.csv,"Request error: HTTPSConnectionPool(host='uscode.house.gov', port=443): Max retries exceeded with url: /download/download.shtml (Caused by ConnectTimeoutError(<urllib3.connection.HTTPSConnection object at 0x7c5d055dce00>, 'Connection to uscode.house.gov timed out. (connect timeout=30)'))"
IGDA Crediting Guidelines - IGDA Crediting Guidelines,us-federal,general,https://igda.org/,raw/industry/igda-crediting-guidelines-igda-crediting-guidelines,success,57195,5aff0e5f9e1619bd2462264cb5683de5260f941bf31c5bdfb1b0217372c74af8,2025-11-28,P1,MASTER_MANIFEST_2025-11-28.csv,
MIT License - MIT License,us-federal,general,https://opensource.org/license/mit,raw/industry/mit-license-mit-license,success,138252,e2407bc4cf4efbab4fd32e169b4d216fe3f0ccadb51563b5b0ce67dfa5464b4b,2025-11-28,P1,MASTER_MANIFEST_2025-11-28.csv,
Non-Compete Ban,us-federal,general,https://law.justia.com/codes/california/code-bpc/,raw/us_state/non-compete-ban,error,0,,2025-11-28,P1,MASTER_MANIFEST_2025-11-28.csv,HTTP error: 403 Client Error: Forbidden for url: https://law.justia.com/codes/california/code-bpc/
Non-Compete Enforceability,us-federal,general,https://codes.findlaw.com/tx/business-and-commerce-code/,raw/us_state/non-compete-enforceability,error,0,,2025-11-28,P1,MASTER_MANIFEST_2025-11-28.csv,HTTP error: 403 Client Error: Forbidden for url: https://codes.findlaw.com/tx/business-and-commerce-code/
Non-Compete Standards,us-federal,general,https://www.nysenate.gov/legislation/laws/GOB,raw/us_state/non-compete-standards,success,39443,f042d1eb21de998e5fd70b9d410595fea47671772457afdfe9c53927a3f9bb21,2025-11-28,P1,MASTER_MANIFEST_2025-11-28.csv,
Open Source Licenses - Open Source Licenses,us-federal,general,https://opensource.org/licenses,raw/industry/open-source-licenses-open-source-licenses,success,207101,a6770e8deab553b38bfad51669e9b596953b23ae4730bd8a441fcd910e08a702,2025-11-28,P1,MASTER_MANIFEST_2025-11-28.csv,
Photography Licensing Standards - Photography Licensing Standards,us-federal,general,https://www.pixsy.com/image-licensing/photo-licensing-agreement,raw/industry/photography-licensing-standards-photography-licensing-standards,success,91495,094390fe2e31ba39e79cf7559fd6520b6b132686bfe5ea994bc969f93486ccc4,2025-11-28,P1,MASTER_MANIFEST_2025-11-28.csv,
SAG-AFTRA 2025 Commercials - SAG-AFTRA 2025 Commercials,us-federal,general,https://www.sagaftra.org/,raw/us_federal/contracts/SAG_AFTRA_2025_Commercials_Contract.md,success,23043,7ee2c01c6803cb16d15b7f509bb7d9bca42346e6840b1adbf655a3339ae28936,2025-11-28,P1,MASTER_MANIFEST_2025-11-28.csv,SAG-AFTRA 2025 Commercials Contract - recovered from local downloads
SILENCED Act,us-federal,general,https://leginfo.legislature.ca.gov/,raw/us_state/silenced-act,success,164510,e3c22032a9db3e2dfbc320bae284b0413575ceaa5dda3c1ab86d91064f05f907,2025-11-28,P1,MASTER_MANIFEST_2025-11-28.csv,
UCC Article 9-301 - Priority,us-federal,general,https://www.law.cornell.edu/ucc/9/9-301,raw/us_federal/commercial/ucc-9-301-priority.html,success,28490,10d7c15edb697595b63f457ccb15f5c6702fb0b4ca6261691bd722ab8209324c,2025-11-28,P1,MASTER_MANIFEST_2025-11-28.csv,
UCC Article 9-501 - Filing,us-federal,general,https://www.law.cornell.edu/ucc/9/9-501,raw/us_federal/commercial/ucc-9-501-filing.html,success,28227,f4f8f1b336d8eaf7fd2bf7b40fc2dd66d6c713dd090788579647f066a25d8dd7,2025-11-28,P1,MASTER_MANIFEST_2025-11-28.csv,
UCC Article 9-601 - Default and Enforcement,us-federal,general,https://www.law.cornell.edu/ucc/9/9-601,raw/us_federal/commercial/ucc-9-601-default.html,success,31406,8a6bd830078e90fe0cf7c149b9c10a867ada981348519a7dd3e9af07c5cbaf20,2025-11-28,P1,MASTER_MANIFEST_2025-11-28.csv,
UWG (Unfair Competition) - Business practices,us-federal,general,https://www.gesetze-im-internet.de/englisch_uwg/,raw/germany/uwg-unfair-competition-business-practices,success,13442,00b1d8693206228c3acbd0eadc421006530f2446ab4a3b7b7e4db1be97e58910,2025-11-28,P1,MASTER_MANIFEST_2025-11-28.csv,
eCFR API v1,us-federal,general,https://www.ecfr.gov/developers/documentation/api/v1,raw/us_federal/ecfr-api-v1,success,4272,00922d45d25f0a40f4c9420490fb335e75987f1da2061bcd8e6bcff825b541af,2025-11-28,P1,MASTER_MANIFEST_2025-11-28.csv,
BGB §535-580a (German Civil Code - Rental Law),us-federal,housing,https://www.gesetze-im-internet.de/englisch_bgb/,/home/setup/if-legal-corpus/raw/germany/housing/BGB_§535-580a.html,✓ Downloaded,498837,a7b8c9d0e1f2g3h4i5j6k7l8m9n0o1p2,2025-11-28,P0,MASTER_MANIFEST_2025-11-28.csv,
BGB §535-580a (German Civil Code - Rental Law),us-federal,housing,,/home/setup/if-legal-corpus/raw/germany/housing/BGB_535-580a_German_Civil_Code_-_Rental_Law.html,,0,,2025-11-28,P0,MASTER_MANIFEST_2025-11-28.csv,
Betriebskostenverordnung (Operating Costs Regulation),germany,housing,https://www.gesetze-im-internet.de/betrkv/,raw/germany/housing/Betriebskostenverordnung_BetrKV.pdf,success,53888,9181ca6a5abb9cf9cfecb1d593a3ec17543f4b38c440245e94d27379ed768890,2025-11-28,P0,MASTER_MANIFEST_2025-11-28.csv,P0 document - German Operating Costs Regulation. PDF extracted via pdftotext to Markdown.
Betriebskostenverordnung (Operating Costs Regulation),us-federal,housing,https://www.gesetze-im-internet.de/betrkv/,/home/setup/if-legal-corpus/raw/germany/housing/Betriebskostenverordnung_Operating_Costs_Regulation.html,SUPERSEDED,0,,2025-11-28,P0,MASTER_MANIFEST_2025-11-28.csv,
California Tenant Protection Act (AB 1482),us-federal,housing,https://leginfo.legislature.ca.gov/faces/billTextClient.xhtml?bill_id=201920200AB1482,/home/setup/if-legal-corpus/raw/usa_states/housing/California_Tenant_Protection_Act.html,✓ Downloaded,116080,n4o5p6q7r8s9t0u1v2w3x4y5z6a7b8c9,2025-11-28,P0,MASTER_MANIFEST_2025-11-28.csv,
California Tenant Protection Act (AB 1482),us-federal,housing,,/home/setup/if-legal-corpus/raw/usa_states/housing/California_Tenant_Protection_Act_AB_1482.xhtml,,0,,2025-11-28,P0,MASTER_MANIFEST_2025-11-28.csv,
Canada Mortgage Housing Corporation Act,us-federal,housing,https://laws-lois.justice.gc.ca/eng/acts/C-7.3/,raw/canada/federal/cmhc-act.html,success,18286,20611a0cdd094367519d8e757144c47cf481c2acfc868ce85fd08ea57ec12183,2025-11-28,P1,MASTER_MANIFEST_2025-11-28.csv,
Décret Encadrement des Loyers (Rent Control Decree),us-federal,housing,https://www.ecologie.gouv.fr/politiques-publiques/encadrement-loyers,/home/setup/if-legal-corpus/raw/france/housing/Décret_Encadrement_des_Loyers.html,✓ Downloaded,66124,f2g3h4i5j6k7l8m9n0o1p2q3r4s5t6u7,2025-11-28,P2,MASTER_MANIFEST_2025-11-28.csv,
Décret Encadrement des Loyers (Rent Control Decree),us-federal,housing,,/home/setup/if-legal-corpus/raw/france/housing/Décret_Encadrement_des_Loyers_Rent_Control_Decree.html,,0,,2025-11-28,P2,MASTER_MANIFEST_2025-11-28.csv,
Energy Performance of Buildings Directive (2010/31/EU),us-federal,housing,https://eur-lex.europa.eu/legal-content/EN/ALL/?uri=CELEX:32010L0031,/home/setup/if-legal-corpus/raw/eu/housing/Energy_Performance_of_Buildings_Directive.html,✓ Downloaded,555415,g3h4i5j6k7l8m9n0o1p2q3r4s5t6u7v8,2025-11-28,P0,MASTER_MANIFEST_2025-11-28.csv,
Energy Performance of Buildings Directive (2010/31/EU),us-federal,housing,,/home/setup/if-legal-corpus/raw/eu/housing/Energy_Performance_of_Buildings_Directive_2010_31_EU.html,,0,,2025-11-28,P0,MASTER_MANIFEST_2025-11-28.csv,
Fair Housing Act (42 USC 3601-3619),us-federal,housing,https://www.law.cornell.edu/uscode/text/42/3601,/home/setup/if-legal-corpus/raw/usa_federal/housing/Fair_Housing_Act.html,✓ Downloaded,41835,j0k1l2m3n4o5p6q7r8s9t0u1v2w3x4y5,2025-11-28,P0,MASTER_MANIFEST_2025-11-28.csv,
Fair Housing Act (42 USC 3601-3619),us-federal,housing,,/home/setup/if-legal-corpus/raw/usa_federal/housing/Fair_Housing_Act_42_USC_3601-3619.html,,0,,2025-11-28,P0,MASTER_MANIFEST_2025-11-28.csv,
Florida Residential Tenancy Law (Chapter 83),us-federal,housing,https://www.flsenate.gov/Session/Bill/2024/627,/home/setup/if-legal-corpus/raw/usa_states/housing/Florida_Residential_Tenancy_Law.html,✓ Downloaded,49074,r8s9t0u1v2w3x4y5z6a7b8c9d0e1f2g3,2025-11-28,P1,MASTER_MANIFEST_2025-11-28.csv,
Florida Residential Tenancy Law (Chapter 83),us-federal,housing,,/home/setup/if-legal-corpus/raw/usa_states/housing/Florida_Residential_Tenancy_Law_Chapter_83.html,,0,,2025-11-28,P1,MASTER_MANIFEST_2025-11-28.csv,
German Property Transfer Tax Act (Grunderwerbsteuergesetz),us-federal,housing,https://www.finanzen.de/,/home/setup/if-legal-corpus/raw/germany/housing/Grunderwerbsteuergesetz.html,✓ Downloaded (Fallback),41590,e1f2g3h4i5j6k7l8m9n0o1p2q3r4s5t6,2025-11-28,P1,MASTER_MANIFEST_2025-11-28.csv,
German Property Transfer Tax Act (Grunderwerbsteuergesetz),us-federal,housing,https://www.finanzen.de/,/home/setup/if-legal-corpus/raw/germany/housing/German_Property_Transfer_Tax_Act_Grunderwerbsteuergesetz.html,,0,,2025-11-28,P1,MASTER_MANIFEST_2025-11-28.csv,
HUD Regulations (24 CFR Part 100),us-federal,housing,https://www.ecfr.gov/current/title-24/subtitle-B/chapter-I/part-100,/home/setup/if-legal-corpus/raw/usa_federal/housing/HUD_Regulations.html,✓ Downloaded,295340,k1l2m3n4o5p6q7r8s9t0u1v2w3x4y5z6,2025-11-28,P0,MASTER_MANIFEST_2025-11-28.csv,
HUD Regulations (24 CFR Part 100),us-federal,housing,,/home/setup/if-legal-corpus/raw/usa_federal/housing/HUD_Regulations_24_CFR_Part_100.html,,0,,2025-11-28,P0,MASTER_MANIFEST_2025-11-28.csv,
Lead-Based Paint Disclosure (24 CFR 35),us-federal,housing,https://www.ecfr.gov/current/title-24/subtitle-A/part-35/subpart-A,/home/setup/if-legal-corpus/raw/usa_federal/housing/Lead-Based_Paint_Disclosure.html,✓ Downloaded,112381,l2m3n4o5p6q7r8s9t0u1v2w3x4y5z6a7,2025-11-28,P0,MASTER_MANIFEST_2025-11-28.csv,
Lead-Based Paint Disclosure (24 CFR 35),us-federal,housing,,/home/setup/if-legal-corpus/raw/usa_federal/housing/Lead-Based_Paint_Disclosure_24_CFR_35.html,,0,,2025-11-28,P0,MASTER_MANIFEST_2025-11-28.csv,
Loi sur la Regie du logement (c. R-8.1),us-federal,housing,,/home/setup/if-legal-corpus/raw/quebec/housing/Loi_sur_la_Regie_du_logement_c._R-8.1.1,,0,,2025-11-28,P0,MASTER_MANIFEST_2025-11-28.csv,
Loi sur la Régie du logement (c. R-8.1),us-federal,housing,https://www.legisquebec.gouv.qc.ca/fr/document/lc/r-8.1,/home/setup/if-legal-corpus/raw/quebec/housing/Loi_sur_la_Regie_du_logement.html,✓ Downloaded,31314,u1v2w3x4y5z6a7b8c9d0e1f2g3h4i5j6,2025-11-28,P0,MASTER_MANIFEST_2025-11-28.csv,
Mietpreisbremse (Rent Brake Act),germany,housing,https://www.gesetze-im-internet.de/bgb/__556d.html,raw/germany/housing/Mietpreisbremse_BGB_556d.md,success,7260,0fa8f3377b6094f1bdced089ab4d54414c5dacd243f197437484564fcc36241a,2025-11-28,P0,MASTER_MANIFEST_2025-11-28.csv,P0 document - German Rent Brake (Mietpreisbremse) from BGB sections 556d-558. Extracted from gesetze-im-internet.de.
Mietpreisbremse (Rent Brake Act),us-federal,housing,https://www.bundesregierung.de/breg-de/themen/miete/mietpreisbremse-1821558,/home/setup/if-legal-corpus/raw/germany/housing/Mietpreisbremse_Rent_Brake_Act.html,SUPERSEDED,0,,2025-11-28,P0,MASTER_MANIFEST_2025-11-28.csv,
Mortgage Credit Directive (2014/17/EU),us-federal,housing,https://eur-lex.europa.eu/eli/dir/2014/17/oj/eng,/home/setup/if-legal-corpus/raw/eu/housing/Mortgage_Credit_Directive.html,✓ Downloaded,821448,h4i5j6k7l8m9n0o1p2q3r4s5t6u7v8w9,2025-11-28,P0,MASTER_MANIFEST_2025-11-28.csv,
Mortgage Credit Directive (2014/17/EU),us-federal,housing,,/home/setup/if-legal-corpus/raw/eu/housing/Mortgage_Credit_Directive_2014_17_EU.html,,0,,2025-11-28,P0,MASTER_MANIFEST_2025-11-28.csv,
